{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0.1, 'newState': {'x': '0', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 38}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.15, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '38'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 37}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 4, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '4', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '30'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 27}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '27'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 28}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '28'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 29}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '29'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '5', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.16, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '8', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '6', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 5, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 6, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 7, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '7', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 8, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 9, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '9', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '11', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 10, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '10', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 11, 'y': '34'}}
